trial,block,block_trial,choice,reward,confidence,accurate,run
0,0,0,1,61.74,0.17,1,0
1,0,1,1,62.04,0.53,1,0
2,0,2,1,65.81,0.98,1,0
3,0,3,1,67.62,0.76,1,0
4,0,4,0,51.88,0.32,0,0
5,0,5,1,51.33,0.1,1,0
6,0,6,1,59.54,0.05,1,0
7,0,7,1,55.13,0.15,1,0
8,0,8,1,62.19,0.09,1,0
9,0,9,1,52.61,0.61,1,0
10,0,10,0,28.33,0.43,0,0
11,0,11,1,68.73,0.06,1,0
12,0,12,0,39.24,0.06,0,0
13,0,13,0,43.98,0.28,0,0
14,0,14,1,49.46,0.8,1,0
15,0,15,0,32.61,0.82,0,0
16,0,16,1,57.47,0.03,1,0
17,0,17,0,40.1,0.67,0,0
18,0,18,0,43.8,0.47,0,0
19,0,19,1,67.12,0.86,1,0
20,0,20,1,66.49,0.34,0,0
21,1,0,0,51.6,0.74,1,0
22,1,1,0,64.89,0.26,1,0
23,1,2,1,36.2,0.56,0,0
24,1,3,1,30.0,0.94,0,0
25,1,4,1,47.64,0.62,0,0
26,1,5,1,37.03,0.56,0,0
27,1,6,0,52.01,0.56,1,0
28,1,7,1,36.0,0.33,0,0
29,1,8,0,55.51,0.81,1,0
30,1,9,0,55.44,0.33,1,0
31,1,10,0,45.0,0.5,1,0
32,1,11,1,39.13,0.23,0,0
33,1,12,0,52.49,0.8,1,0
34,1,13,0,52.89,0.61,1,0
35,1,14,1,29.06,0.42,0,0
36,1,15,1,36.61,0.66,0,0
37,1,16,1,38.37,0.74,0,0
38,1,17,1,50.02,0.03,0,0
39,1,18,1,28.87,0.12,0,0
40,1,19,0,54.0,0.57,0,0
41,2,0,1,71.34,0.28,1,0
42,2,1,1,54.75,0.02,1,0
43,2,2,0,32.28,0.56,0,0
44,2,3,1,61.29,0.11,1,0
45,2,4,1,53.61,0.73,1,0
46,2,5,1,60.8,0.97,1,0
47,2,6,0,62.16,0.61,0,0
48,2,7,0,42.0,0.11,0,0
49,2,8,1,54.66,0.93,1,0
50,2,9,0,27.58,0.13,0,0
51,2,10,1,60.33,0.16,1,0
52,2,11,1,52.07,0.82,1,0
53,2,12,1,54.34,0.63,1,0
54,2,13,0,38.34,0.74,0,0
55,2,14,1,72.56,0.67,1,0
56,2,15,1,58.13,0.63,1,0
57,2,16,0,32.54,0.38,0,0
58,2,17,1,51.51,0.6,1,0
59,2,18,1,56.6,0.83,1,0
60,2,19,1,64.22,0.21,0,0
61,3,0,0,59.9,0.34,1,0
62,3,1,0,49.52,0.42,1,0
63,3,2,1,50.95,0.33,0,0
64,3,3,1,28.63,0.05,0,0
65,3,4,0,58.09,0.1,1,0
66,3,5,0,63.86,0.28,1,0
67,3,6,0,58.0,0.45,1,0
68,3,7,1,28.11,0.97,0,0
69,3,8,0,63.75,0.36,1,0
70,3,9,0,65.69,0.13,1,0
71,3,10,0,64.59,0.09,1,0
72,3,11,0,48.59,0.52,1,0
73,3,12,1,47.75,0.8,0,0
74,3,13,1,50.07,0.64,0,0
75,3,14,1,61.1,0.17,0,0
76,3,15,1,21.77,0.8,0,0
77,3,16,1,26.32,0.22,0,0
78,3,17,0,45.65,0.97,1,0
79,3,18,0,55.27,0.94,0,0
0,0,0,0,69.5,0.14,1,1
1,0,1,1,44.65,0.61,0,1
2,0,2,1,41.48,0.81,0,1
3,0,3,1,36.9,0.69,0,1
4,0,4,0,52.4,0.55,1,1
5,0,5,1,41.22,0.39,0,1
6,0,6,0,61.47,0.97,1,1
7,0,7,1,25.72,0.37,0,1
8,0,8,0,65.66,0.25,1,1
9,0,9,0,64.33,0.9,1,1
10,0,10,0,59.23,0.33,1,1
11,0,11,1,34.29,0.83,0,1
12,0,12,1,58.27,0.08,0,1
13,0,13,0,57.3,0.19,1,1
14,0,14,1,42.29,0.05,0,1
15,0,15,0,41.46,0.41,1,1
16,0,16,1,45.14,0.05,0,1
17,0,17,0,61.87,0.26,1,1
18,0,18,0,49.95,0.18,1,1
19,0,19,0,67.93,0.65,1,1
20,0,20,0,64.54,0.16,0,1
21,1,0,1,71.3,0.91,1,1
22,1,1,1,60.09,0.65,1,1
23,1,2,1,71.84,0.83,1,1
24,1,3,0,32.15,0.54,0,1
25,1,4,1,63.69,0.98,1,1
26,1,5,1,49.36,0.75,1,1
27,1,6,1,60.57,0.16,1,1
28,1,7,0,45.74,0.64,0,1
29,1,8,0,48.02,0.27,0,1
30,1,9,0,30.79,0.68,0,1
31,1,10,0,49.21,0.36,0,1
32,1,11,0,33.38,0.65,0,1
33,1,12,0,40.66,0.06,0,1
34,1,13,0,37.82,0.75,0,1
35,1,14,0,24.84,0.42,0,1
36,1,15,1,62.73,0.77,1,1
