informative_lh,prior,lh,left_pred,red_observation,run
True,0.4,0.8,0.52,True,0
False,0.8,0.5,0.94,True,0
True,0.5,0.1,0.01,True,1
False,0.7,0.6,0.51,False,1
True,0.6,0.9,0.03,True,2
False,0.2,0.5,0.21,True,2
True,0.5,0.1,0.26,False,3
False,0.1,0.5,0.27,False,3
True,0.5,0.8,0.73,False,4
False,0.2,0.4,0.13,True,4
True,0.5,0.7,0.68,True,5
False,0.1,0.5,0.22,False,5
True,0.4,0.8,0.59,True,6
False,0.7,0.5,0.55,False,6
True,0.5,0.8,0.46,False,7
False,0.1,0.4,0.59,True,7
True,0.5,0.1,0.92,True,8
False,0.9,0.5,0.69,False,8
True,0.5,0.1,0.93,True,9
False,0.2,0.6,0.4,False,9
True,0.5,0.2,0.12,True,10
False,0.9,0.6,0.9,False,10
True,0.5,0.7,0.74,False,11
False,0.1,0.5,0.61,False,11
True,0.5,0.1,0.58,False,12
False,0.3,0.6,0.75,True,12
True,0.5,0.7,0.77,False,13
False,0.8,0.6,0.24,True,13
True,0.5,0.2,0.65,True,14
False,0.8,0.6,0.95,True,14
True,0.5,0.8,0.29,False,15
False,0.8,0.5,0.02,False,15
True,0.5,0.3,0.11,False,16
False,0.7,0.6,0.72,False,16
True,0.5,0.9,0.02,False,17
False,0.3,0.6,0.88,True,17
True,0.6,0.1,0.77,True,18
False,0.2,0.6,0.98,True,18
True,0.5,0.3,0.04,False,19
False,0.3,0.4,0.13,True,19
True,0.6,0.8,0.09,True,20
False,0.1,0.5,0.05,True,20
True,0.5,0.2,0.21,False,21
False,0.7,0.5,0.28,False,21
True,0.4,0.7,0.88,True,22
False,0.3,0.4,0.88,True,22
True,0.5,0.9,0.26,True,23
False,0.1,0.5,0.27,True,23
True,0.4,0.1,0.39,False,24
False,0.8,0.6,0.86,False,24
True,0.6,0.8,0.03,True,25
False,0.8,0.6,0.66,False,25
True,0.4,0.7,0.22,False,26
False,0.3,0.5,0.1,True,26
True,0.5,0.1,0.02,False,27
False,0.1,0.6,0.73,True,27
True,0.5,0.1,0.69,True,28
False,0.3,0.5,0.89,False,28
True,0.5,0.7,0.78,False,29
False,0.9,0.4,0.79,False,29
True,0.4,0.2,0.37,True,30
False,0.3,0.4,0.6,False,30
True,0.5,0.1,0.33,True,31
False,0.9,0.6,0.4,True,31
True,0.6,0.8,0.15,True,32
False,0.8,0.4,0.27,False,32
True,0.5,0.1,0.89,True,33
False,0.7,0.4,0.97,False,33
True,0.4,0.9,0.6,False,34
False,0.3,0.5,0.78,False,34
True,0.6,0.1,0.17,False,35
False,0.9,0.5,0.41,False,35
True,0.5,0.2,0.95,False,36
False,0.8,0.4,0.04,False,36
True,0.5,0.3,0.06,True,37
False,0.2,0.5,0.91,True,37
True,0.4,0.3,0.34,True,38
False,0.3,0.6,0.21,False,38
True,0.5,0.1,0.28,True,39
False,0.9,0.5,0.77,False,39
True,0.4,0.8,0.91,True,40
False,0.8,0.4,0.63,True,40
True,0.5,0.9,0.66,False,41
False,0.8,0.4,0.49,False,41
True,0.5,0.3,0.33,False,42
False,0.2,0.5,0.62,True,42
True,0.5,0.9,0.71,False,43
False,0.9,0.5,0.27,False,43
True,0.5,0.7,0.23,False,44
False,0.7,0.5,0.84,False,44
True,0.5,0.8,0.56,True,45
False,0.3,0.4,0.6,False,45
