trial,mean0,mean1,reward0,reward1,choice,reward,run
0,60.0,48.0,64.0,35.0,0,64.0,0
1,60.0,48.0,63.0,55.0,1,55.0,0
2,60.0,48.0,56.0,45.0,1,45.0,0
3,60.0,48.0,59.0,59.0,0,59.0,0
4,60.0,48.0,64.0,34.0,0,64.0,0
5,60.0,48.0,82.0,51.0,1,51.0,0
6,60.0,48.0,62.0,43.0,0,62.0,0
7,60.0,48.0,53.0,44.0,1,44.0,0
8,60.0,48.0,55.0,53.0,0,55.0,0
9,60.0,48.0,61.0,55.0,1,55.0,0
0,40.0,32.0,32.0,41.0,1,41.0,1
1,40.0,32.0,51.0,31.0,1,31.0,1
2,40.0,32.0,45.0,30.0,0,45.0,1
3,40.0,32.0,51.0,37.0,0,51.0,1
4,40.0,32.0,23.0,27.0,1,27.0,1
0,40.0,60.0,37.0,47.0,0,37.0,2
1,40.0,60.0,40.0,47.0,0,40.0,2
2,40.0,60.0,37.0,61.0,1,61.0,2
3,40.0,60.0,37.0,66.0,1,66.0,2
4,40.0,60.0,49.0,58.0,1,58.0,2
0,60.0,40.0,57.0,37.0,1,37.0,3
1,60.0,40.0,49.0,49.0,0,49.0,3
2,60.0,40.0,52.0,33.0,1,33.0,3
3,60.0,40.0,62.0,41.0,0,62.0,3
4,60.0,40.0,74.0,32.0,1,32.0,3
0,30.0,60.0,28.0,56.0,1,56.0,4
1,30.0,60.0,32.0,52.0,1,52.0,4
2,30.0,60.0,37.0,53.0,0,37.0,4
3,30.0,60.0,10.0,68.0,1,68.0,4
4,30.0,60.0,29.0,60.0,1,60.0,4
5,30.0,60.0,32.0,59.0,1,59.0,4
6,30.0,60.0,37.0,60.0,0,37.0,4
7,30.0,60.0,22.0,65.0,0,22.0,4
8,30.0,60.0,17.0,54.0,1,54.0,4
9,30.0,60.0,33.0,68.0,1,68.0,4
0,52.0,40.0,55.0,56.0,1,56.0,5
1,52.0,40.0,58.0,26.0,0,58.0,5
2,52.0,40.0,47.0,35.0,0,47.0,5
3,52.0,40.0,51.0,43.0,1,43.0,5
4,52.0,40.0,46.0,41.0,1,41.0,5
5,52.0,40.0,40.0,47.0,0,40.0,5
