trial,pumps,reward,max_pumps,exploded,balloon_trial,balloon_idx,run
0,1,1,128,False,0,1,0
1,4,4,128,False,1,1,0
2,4,4,32,False,0,0,0
3,3,3,8,False,0,2,0
4,2,2,128,False,2,1,0
5,0,0,32,False,1,0,0
6,3,3,128,False,3,1,0
7,6,6,32,False,2,0,0
8,1,1,128,False,4,1,0
9,3,3,32,False,3,0,0
10,0,0,32,False,4,0,0
11,3,0,8,True,1,2,0
12,6,6,32,False,5,0,0
13,2,2,32,False,6,0,0
14,6,0,8,True,2,2,0
15,1,1,32,False,7,0,0
16,1,1,32,False,8,0,0
17,2,2,8,False,3,2,0
18,1,1,128,False,5,1,0
19,1,1,8,False,4,2,0
20,0,0,128,False,6,1,0
21,1,1,8,False,5,2,0
22,4,4,128,False,7,1,0
23,1,0,8,True,6,2,0
24,14,14,128,False,8,1,0
25,0,0,32,False,9,0,0
26,1,0,32,True,10,0,0
27,5,5,32,False,11,0,0
28,2,2,128,False,9,1,0
29,0,0,32,False,12,0,0
30,5,5,32,False,13,0,0
31,9,0,128,True,10,1,0
32,1,1,128,False,11,1,0
33,2,2,8,False,7,2,0
34,4,0,8,True,8,2,0
35,1,1,8,False,9,2,0
36,4,4,128,False,12,1,0
37,2,0,8,True,10,2,0
38,3,0,32,True,14,0,0
39,2,2,128,False,13,1,0
40,1,1,128,False,14,1,0
41,1,1,8,False,11,2,0
42,0,0,8,False,12,2,0
43,2,2,8,False,13,2,0
44,5,5,8,False,14,2,0
0,1,1,128,False,0,0,1
1,0,0,32,False,0,2,1
2,0,0,32,False,1,2,1
3,1,1,8,False,0,1,1
4,0,0,32,False,2,2,1
5,0,0,32,False,3,2,1
6,1,1,128,False,1,0,1
7,2,0,8,True,1,1,1
8,4,0,32,True,4,2,1
9,0,0,32,False,5,2,1
10,0,0,32,False,6,2,1
11,2,2,32,False,7,2,1
12,1,1,8,False,2,1,1
13,0,0,32,False,8,2,1
14,2,2,32,False,9,2,1
15,1,1,128,False,2,0,1
16,0,0,128,False,3,0,1
17,2,0,8,True,3,1,1
18,1,1,128,False,4,0,1
19,1,1,32,False,10,2,1
20,0,0,128,False,5,0,1
21,3,3,128,False,6,0,1
22,0,0,32,False,11,2,1
23,1,1,128,False,7,0,1
24,2,0,8,True,4,1,1
25,0,0,128,False,8,0,1
26,0,0,128,False,9,0,1
27,1,1,128,False,10,0,1
28,2,2,128,False,11,0,1
29,2,2,8,False,5,1,1
30,3,0,32,True,12,2,1
31,1,1,8,False,6,1,1
32,0,0,8,False,7,1,1
33,1,1,32,False,13,2,1
34,0,0,32,False,14,2,1
35,2,2,128,False,12,0,1
36,5,0,8,True,8,1,1
37,0,0,128,False,13,0,1
38,0,0,128,False,14,0,1
39,2,2,8,False,9,1,1
40,0,0,8,False,10,1,1
41,1,1,8,False,11,1,1
42,0,0,8,False,12,1,1
43,0,0,8,False,13,1,1
44,0,0,8,False,14,1,1
0,6,6,32,False,0,1,2
1,2,2,32,False,1,1,2
2,2,0,8,True,0,0,2
3,0,0,8,False,1,0,2
4,2,2,128,False,0,2,2
5,2,2,8,False,2,0,2
6,4,0,8,True,3,0,2
7,2,2,8,False,4,0,2
8,1,1,128,False,1,2,2
9,2,2,32,False,2,1,2
10,1,1,32,False,3,1,2
11,3,3,128,False,2,2,2
12,4,4,128,False,3,2,2
13,0,0,32,False,4,1,2
14,1,1,8,False,5,0,2
15,0,0,32,False,5,1,2
16,1,1,8,False,6,0,2
17,0,0,32,False,6,1,2
18,4,4,32,False,7,1,2
19,9,9,128,False,4,2,2
20,1,0,8,True,7,0,2
21,1,1,32,False,8,1,2
22,3,3,32,False,9,1,2
23,0,0,128,False,5,2,2
24,2,0,32,True,10,1,2
25,0,0,128,False,6,2,2
26,1,1,8,False,8,0,2
27,0,0,128,False,7,2,2
28,3,3,128,False,8,2,2
29,3,3,32,False,11,1,2
30,2,2,32,False,12,1,2
31,0,0,8,False,9,0,2
32,1,1,8,False,10,0,2
33,0,0,128,False,9,2,2
34,0,0,32,False,13,1,2
35,3,3,128,False,10,2,2
36,2,2,128,False,11,2,2
37,0,0,8,False,11,0,2
38,0,0,8,False,12,0,2
39,1,1,8,False,13,0,2
40,0,0,128,False,12,2,2
41,0,0,8,False,14,0,2
42,6,6,32,False,14,1,2
43,4,4,128,False,13,2,2
44,0,0,128,False,14,2,2
0,8,8,32,False,0,2,3
1,0,0,8,False,0,0,3
2,1,1,32,False,1,2,3
3,0,0,8,False,1,0,3
4,1,0,8,True,2,0,3
5,2,0,32,True,2,2,3
6,1,1,32,False,3,2,3
7,0,0,8,False,3,0,3
8,0,0,32,False,4,2,3
9,1,1,32,False,5,2,3
10,0,0,32,False,6,2,3
11,1,1,128,False,0,1,3
12,1,1,128,False,1,1,3
13,1,1,32,False,7,2,3
14,1,1,32,False,8,2,3
15,1,1,128,False,2,1,3
16,4,4,32,False,9,2,3
17,0,0,32,False,10,2,3
18,0,0,32,False,11,2,3
19,0,0,128,False,3,1,3
20,2,2,32,False,12,2,3
21,0,0,32,False,13,2,3
22,0,0,32,False,14,2,3
23,1,0,8,True,4,0,3
24,1,1,128,False,4,1,3
25,1,0,8,True,5,0,3
26,0,0,8,False,6,0,3
27,12,12,128,False,5,1,3
28,8,0,8,True,7,0,3
29,0,0,8,False,8,0,3
30,7,7,128,False,6,1,3
31,3,3,128,False,7,1,3
32,1,1,128,False,8,1,3
33,0,0,8,False,9,0,3
34,2,2,8,False,10,0,3
35,0,0,128,False,9,1,3
36,1,1,128,False,10,1,3
37,0,0,128,False,11,1,3
38,2,2,8,False,11,0,3
39,6,6,8,False,12,0,3
